faceoff_won,time_since_faceoff,time_since_faceoff_F,time_since_faceoff_T,mean,se,lower,upper,time_variable
FALSE,96,96,0,0.00119255415455086,0.000116273196387451,0.000964658689631453,0.00142044961947026,log(t+1)
FALSE,97,97,0,0.00119836149366146,0.000121014766502478,0.000961172551316599,0.00143555043600631,log(t+1)
FALSE,98,98,0,0.00120414373482762,0.000125857441375447,0.000957463149731748,0.0014508243199235,log(t+1)
FALSE,99,99,0,0.0012098984342802,0.0001307878567942,0.000953554234963562,0.00146624263359683,log(t+1)
FALSE,100,100,0,0.0012156240883936,0.000135794472816839,0.000949466921672596,0.0014817812551146,log(t+1)
TRUE,0,0,0,1.14254015561106e-05,8.43779708148065e-06,-5.11268072359143e-06,2.79634838358127e-05,log(t+1)
TRUE,1,0,1,0.000171442072681322,4.94941366613168e-05,7.4433564825141e-05,0.000268450580537503,log(t+1)
TRUE,2,0,2,0.000720861945709562,0.000112720355174326,0.000499930049567882,0.000941793841851241,log(t+1)
TRUE,3,0,3,0.00160946182644051,0.000161020200424409,0.00129386223360867,0.00192506141927235,log(t+1)
TRUE,4,0,4,0.00243521432138286,0.000191557279817705,0.00205976205294015,0.00281066658982556,log(t+1)
TRUE,5,0,5,0.00288493666302954,0.000192145705876772,0.00250833107951107,0.00326154224654801,log(t+1)
TRUE,6,0,6,0.00294143818552788,0.000184969288938865,0.00257889837920771,0.00330397799184806,log(t+1)
TRUE,7,0,7,0.00274923712922935,0.000172073475669962,0.00241197311691623,0.00308650114154248,log(t+1)
TRUE,8,0,8,0.00245630248191303,0.000152399204407905,0.00215760004127353,0.00275500492255252,log(t+1)
TRUE,9,0,9,0.00215587621728137,0.000133110201943468,0.00189498022147217,0.00241677221309057,log(t+1)
TRUE,10,0,10,0.00189111451912916,0.000118659250510739,0.00165854238812811,0.0021236866501302,log(t+1)
TRUE,11,0,11,0.00167505414681114,0.000108390692517504,0.00146260838947683,0.00188749990414544,log(t+1)
TRUE,12,0,12,0.00150648594954741,0.000100237516259442,0.0013100204176789,0.00170295148141591,log(t+1)
TRUE,13,0,13,0.00137897369892633,9.30722124672979e-05,0.00119655216249043,0.00156139523536223,log(t+1)
TRUE,14,0,14,0.00128508604936637,8.6771025473339e-05,0.00111501483943862,0.00145515725929411,log(t+1)
TRUE,15,0,15,0.00121804687138126,8.16221297147893e-05,0.00105806749714028,0.00137802624562225,log(t+1)
TRUE,16,0,16,0.00117218910141852,7.78806682211321e-05,0.0010195429917051,0.00132483521113194,log(t+1)
TRUE,17,0,17,0.00114292764710289,7.55651988380067e-05,0.000994819857380398,0.00129103543682538,log(t+1)
TRUE,18,0,18,0.00112657988386023,7.4440073266528e-05,0.000980677340257837,0.00127248242746263,log(t+1)
TRUE,19,0,19,0.00112016926921241,7.41148716313771e-05,0.000974904120814913,0.00126543441760991,log(t+1)
TRUE,20,0,20,0.00112125964254383,7.41791911839068e-05,0.000975868427823371,0.00126665085726429,log(t+1)
TRUE,21,0,21,0.00112783064992871,7.43067640674378e-05,0.000982189392356533,0.00127347190750089,log(t+1)
TRUE,22,0,22,0.00113819053619841,7.43047607229313e-05,0.00099255320518146,0.00128382786721535,log(t+1)
TRUE,23,0,23,0.00115091814757871,7.41156214762675e-05,0.00100565152948522,0.00129618476567219,log(t+1)
TRUE,24,0,24,0.00116482556388058,7.3787711201513e-05,0.00102020164992561,0.00130944947783554,log(t+1)
TRUE,25,0,25,0.00117893386204846,7.34291378830371e-05,0.00103501275179771,0.00132285497229921,log(t+1)
TRUE,26,0,26,0.00119245608739104,7.31569152989092e-05,0.00104906853340517,0.0013358436413769,log(t+1)
TRUE,27,0,27,0.00120478315124836,7.30533730730985e-05,0.00106159854002509,0.00134796776247163,log(t+1)
TRUE,28,0,28,0.0012154698899586,7.31403638611568e-05,0.00107211477679073,0.00135882500312647,log(t+1)
TRUE,29,0,29,0.0012242198077594,7.33765240417269e-05,0.00108040182063761,0.00136803779488118,log(t+1)
TRUE,30,0,30,0.00123086803197774,7.36746332019944e-05,0.00108646575090183,0.00137527031305365,log(t+1)
TRUE,31,0,31,0.00123536271582436,7.39295478305157e-05,0.00109046080207655,0.00138026462957217,log(t+1)
TRUE,32,0,32,0.00123774554794085,7.40458731096431e-05,0.00109261563664595,0.00138287545923575,log(t+1)
TRUE,33,0,33,0.00123813220965498,7.39579058622739e-05,0.00109317471416493,0.00138308970514504,log(t+1)
TRUE,34,0,34,0.00123669361741209,7.36391654476683e-05,0.00109236085313466,0.00138102638168952,log(t+1)
TRUE,35,0,35,0.00123363866070364,7.31023931400584e-05,0.00109035797014913,0.00137691935125816,log(t+1)
TRUE,36,0,36,0.00122919895234696,7.23925617415901e-05,0.00108730953133344,0.00137108837336048,log(t+1)
TRUE,37,0,37,0.00122361589502927,7.15757461488267e-05,0.00108332743257757,0.00136390435748097,log(t+1)
TRUE,38,0,38,0.0012171301691421,7.07264140896399e-05,0.0010785063975264,0.00135575394075779,log(t+1)
TRUE,39,0,39,0.00120997358233047,6.99152689342694e-05,0.0010729396552193,0.00134700750944164,log(t+1)
TRUE,40,0,40,0.0012023630997651,6.91993485128583e-05,0.00106673237667989,0.0013379938228503,log(t+1)
TRUE,41,0,41,0.00119449679636742,6.86155943758994e-05,0.00106001023139065,0.00132898336134418,log(t+1)
TRUE,42,0,42,0.00118655143311469,6.81784689941817e-05,0.00105292163388609,0.00132018123234329,log(t+1)
TRUE,43,0,43,0.00117868135138133,6.78814409971226e-05,0.00104563372702697,0.00131172897573569,log(t+1)
TRUE,44,0,44,0.00117101839351526,6.77014537126769e-05,0.00103832354423842,0.00130371324279211,log(t+1)
TRUE,45,0,45,0.0011636725865293,6.76050604247604e-05,0.00103116666809677,0.00129617850496183,log(t+1)
TRUE,46,0,46,0.00115673336220974,6.75548682569861e-05,0.00102432582042605,0.00128914090399343,log(t+1)
TRUE,47,0,47,0.00115027112595911,6.75152235324675e-05,0.00101794128783547,0.00128260096408275,log(t+1)
TRUE,48,0,48,0.00114433902467878,6.74565178386419e-05,0.00101212424971504,0.00127655379964251,log(t+1)
TRUE,49,0,49,0.00113897479866957,6.73579157506487e-05,0.0010069532837983,0.00127099631354084,log(t+1)
TRUE,50,0,50,0.00113420263265704,6.72085989764565e-05,0.00100247377866318,0.00126593148665089,log(t+1)
TRUE,51,0,51,0.00113003494618514,6.70077706180127e-05,0.00099869971577384,0.00126137017659645,log(t+1)
TRUE,52,0,52,0.0011264740838517,6.67637027814877e-05,0.000995617226399985,0.00125733094130342,log(t+1)
TRUE,53,0,53,0.00112351388158972,6.64920907843371e-05,0.000993189383652419,0.00125383837952702,log(t+1)
TRUE,54,0,54,0.00112114109701339,6.62139390758549e-05,0.000991361776424717,0.00125092041760207,log(t+1)
TRUE,55,0,55,0.00111933670038509,6.59531729779166e-05,0.000990068481348376,0.00124860491942181,log(t+1)
TRUE,56,0,56,0.00111807702865413,6.57341562431729e-05,0.000989238082417506,0.00124691597489074,log(t+1)
TRUE,57,0,57,0.00111733480884461,6.55792947804456e-05,0.000988799391074939,0.00124587022661429,log(t+1)
TRUE,58,0,58,0.00111708005933354,6.55069108898217e-05,0.000988686513989488,0.00124547360467759,log(t+1)
TRUE,59,0,59,0.0011172808786803,6.5529565455161e-05,0.000988842930388189,0.00124571882697242,log(t+1)
TRUE,60,0,60,0.00111790413198836,6.56529753574312e-05,0.000989224300287797,0.00124658396368893,log(t+1)
TRUE,61,0,61,0.00111891604456345,6.58756155217327e-05,0.000989799838140856,0.00124803225098605,log(t+1)
TRUE,62,0,62,0.00112028271208858,6.61890164422596e-05,0.000990552239861755,0.00125001318431541,log(t+1)
TRUE,63,0,63,0.00112197053581071,6.65786853035802e-05,0.000991476312615693,0.00125246475900573,log(t+1)
TRUE,64,0,64,0.00112394659043972,6.70255115337084e-05,0.000992576587833654,0.00125531659304579,log(t+1)
TRUE,65,0,65,0.00112617893166584,6.75074802985622e-05,0.000993864270280663,0.00125849359305103,log(t+1)
TRUE,66,0,66,0.00112863684945654,6.80015142497091e-05,0.000995353881527109,0.00126191981738597,log(t+1)
TRUE,67,0,67,0.00113129107262371,6.84852885944908e-05,0.000997059906978512,0.00126552223826892,log(t+1)
TRUE,68,0,68,0.00113411392956811,6.89389050153909e-05,0.000998993675737949,0.00126923418339828,log(t+1)
TRUE,69,0,69,0.00113707946961251,6.93463532270757e-05,0.00100116061728744,0.00127299832193757,log(t+1)
TRUE,70,0,70,0.00114016354892313,6.96967253782463e-05,0.00100355796718177,0.0012767691306645,log(t+1)
TRUE,71,0,71,0.00114334388468031,6.99851730146528e-05,0.00100617294557159,0.00128051482378903,log(t+1)
TRUE,72,0,72,0.00114660008088225,7.02136078105204e-05,0.00100898140957363,0.00128421875219087,log(t+1)
TRUE,73,0,73,0.00114991362893973,7.03911471858495e-05,0.00101194698045547,0.001287880277424,log(t+1)
TRUE,74,0,74,0.00115326788602888,7.05342970450764e-05,0.00101502066382053,0.00129151510823722,log(t+1)
TRUE,75,0,75,0.00115664803400759,7.0666849768238e-05,0.00101814100846184,0.00129515505955334,log(t+1)
TRUE,76,0,76,0.00116004102155425,7.08194607155818e-05,0.00102123487855171,0.00129884716455679,log(t+1)
TRUE,77,0,77,0.00116343549205129,7.10288566095633e-05,0.00102421893309655,0.00130265205100604,log(t+1)
TRUE,78,0,78,0.00116682169960224,7.13366314137149e-05,0.00102700190203136,0.00130664149717312,log(t+1)
TRUE,79,0,79,0.00117019141543611,7.17876074213998e-05,0.00102948770489017,0.00131089512598205,log(t+1)
TRUE,80,0,80,0.00117353782681364,7.24277867252162e-05,0.00103157936483222,0.00131549628879506,log(t+1)
TRUE,81,0,81,0.0011768554304057,7.33019899816198e-05,0.00103318353004173,0.00132052733076967,log(t+1)
TRUE,82,0,82,0.00118013992196292,7.44513632673612e-05,0.00103421524995889,0.00132606459396695,log(t+1)
TRUE,83,0,83,0.00118338808394006,7.591100565519e-05,0.00103460251285589,0.00133217365502423,log(t+1)
TRUE,84,0,84,0.00118659767257865,7.77079999718415e-05,0.00103428999263384,0.00133890535252346,log(t+1)
TRUE,85,0,85,0.00118976730578837,7.98600948096776e-05,0.0010332415199614,0.00134629309161534,log(t+1)
TRUE,86,0,86,0.00119289635300578,8.23751869450786e-05,0.00103144098659342,0.00135435171941813,log(t+1)
TRUE,87,0,87,0.00119598482804663,8.52516161504692e-05,0.00102889166039171,0.00136307799570155,log(t+1)
TRUE,88,0,88,0.00119903328581199,8.84791514004608e-05,0.00102561414906708,0.00137245242255689,log(t+1)
TRUE,89,0,89,0.00120204272355509,9.20404571762283e-05,0.00102164342748969,0.0013824420196205,log(t+1)
TRUE,90,0,90,0.00120501448727274,9.59127988897007e-05,0.00101702540144892,0.00139300357309655,log(t+1)
TRUE,91,0,91,0.00120795018364828,0.000100069771146819,0.00101181343220052,0.00140408693509605,log(t+1)
TRUE,92,0,92,0.00121085159784802,0.000104482890046948,0.001006065133356,0.00141563806234003,log(t+1)
TRUE,93,0,93,0.00121372061735711,0.000109122956898416,0.000999839621836219,0.00142760161287801,log(t+1)
TRUE,94,0,94,0.0012165591619375,0.000113961158216766,0.000993195291832642,0.00143992303204236,log(t+1)
TRUE,95,0,95,0.00121936911969709,0.000118969907665331,0.000986188100673038,0.00145255013872114,log(t+1)
TRUE,96,0,96,0.00122215228917871,0.000124123459206611,0.000978870309133753,0.00146543426922367,log(t+1)
TRUE,97,0,97,0.00122491032730684,0.000129398330700737,0.000971289599133398,0.00147853105548029,log(t+1)
TRUE,98,0,98,0.00122764470297061,0.000134773578164098,0.00096348848976898,0.00149180091617224,log(t+1)
TRUE,99,0,99,0.00123035665597238,0.000140230956966171,0.000955503980318688,0.00150520933162608,log(t+1)
TRUE,100,0,100,0.00123304716103126,0.000145755000301847,0.000947367360439637,0.00151872696162288,log(t+1)
